nombres;partido;sector;genero
Alejandro Felipe Ricotti Sepulveda;IND;Independiente;masculino
Carlos Orlando Tapia Aviles;IND;Independiente;masculino
Gaston Dubournais Riveros;IND;Independiente;masculino
Marcela Maritza Mansilla Potocnjak;IND;Independiente;femenino
Marco Antonio Gonzalez Candia;RN;Derecha;masculino
Maria Luisa Hamilton Velasco;IND;Independiente;femenino
Nulo/Blanco;;Otros;masculino
Veronica Maricel Cueto Cueto;IND;Independiente;femenino
Andrea Elizabeth Galvez Sepulveda;REP;Derecha;femenino
Jose Andres Arellano Blanco;IND;Independiente;masculino
Marcela Chamorro Macias;IND;Izquierda;femenino
Patricio Bastias Gonzalez;IND;Derecha;masculino
Andres Puelma Huenchucan;IND;Independiente;masculino
Felix Segundo Vita Manquepi;IND;Izquierda;masculino
Maria Cristina Medina Castro;IND;Independiente;femenino
Miriam Curriao Espuñan;IND;Independiente;femenino
Cecilia Angelica Anacona Garate;IND;Independiente;femenino
Cristian Didy Olivares Iriarte;PR;Izquierda;masculino
Iván Alberto Flores Villalobos;PDG;Derecha;masculino
Juan Emilio Pallauta Rojas;IND;Derecha;masculino
Raul Ardiles Ramirez;IND;Independiente;masculino
Fernando Ortega Ortega;PSC;Derecha;masculino
Patricio Elias Ferreira Rivera;PDC;Centro;masculino
Ramon Galleguillos Castillo;RN;Derecha;masculino
Tanya Jacqueline Precilla Cruz;IND;Independiente;femenino
Aliro Caimapo Oyarzo;UDI;Derecha;masculino
Andres Antonio Ojeda Care;IND;Independiente;masculino
Carlos Gustavo Seitz Aspee;REP;Derecha;masculino
Eduardo Raul Alvarez Vidal;IND;Independiente;masculino
Juan Elias Sanhueza Vargas;PSC;Derecha;masculino
Monica Pamela Maldonado Velasquez;IND;Independiente;femenino
Angela Guerra Araya;IND;Derecha;femenino
Carlos Perez Suarez;IND;Independiente;masculino
Dixon Pablo Pasten Guerrero;IND;Independiente;masculino
Gerald Albert Cerda Pizarro;IND;Independiente;masculino
Juan Carlos Alfaro Aravena;PS;Izquierda;masculino
Magaly Gonzalez Lucay;IND;Independiente;masculino
Mauricio Carmona Bravo;IND;Independiente;masculino
Cesar Rodrigo Riquelme Oñate;IND;Independiente;masculino
Eduardo Contreras Diaz;IND;Independiente;masculino
Enrique Neira Neira;IND;Derecha;masculino
Mario Venegas Cardenas;PDC;Centro;masculino
Maximiliano Radonich Radonich;IND;Independiente;masculino
Sergio Anibal Paredes Montoya;DEMOCRATAS;Derecha;masculino
Victor Manoli Nazal;IND;Independiente;masculino
Arturo Storaker Molina;UDI;Derecha;masculino
Carlos Alberto Soto Anguita;IND;Independiente;masculino
Patricio Fernández Alarcon;PDC;Centro;masculino
Adela Maria Pizarro Goncalvez;PH;Izquierda;femenino
Daniela Beatriz Aviles Honores;IND;Independiente;femenino
Eslayne Portilla Barraza;IND;Independiente;masculino
Jonathan Velasquez Ramirez;IND;Independiente;masculino
Luis Andres Aguilera Villegas;IND;Independiente;masculino
Pablo Andres Iriarte Ramirez;PCCH;Izquierda;masculino
Ricardo Vargas Valenzuela;PDG;Derecha;masculino
Roberto Carlos Soto Alballay;REP;Derecha;masculino
Sacha Razmilic Burgos;EVOPOLI;Derecha;masculino
Carla Canales Pacheco;PS;Izquierda;masculino
Cristhian Alexy Gonzalez Sandoval;IND;Independiente;masculino
Gabriel Aquiles Gallegos Sepulveda;PDG;Derecha;masculino
Miguel Abuter Leon;IND;Independiente;masculino
Sandra Bobadilla Cisterna;IND;Independiente;femenino
Elizabeth Marican Rivas;IND;Independiente;femenino
Gonzalo Mauricio Gayoso Saez;PS;Izquierda;masculino
Mauricio Alarcon Guzman;IND;Derecha;masculino
Walter Rodriguez Leal;IND;Independiente;masculino
Daniel Chipana Castro;IND;Independiente;masculino
Esteban Claudio Romero Mamani;IND;Independiente;masculino
Gerardo Espindola Rojas;PL;Izquierda;masculino
Jorge Armando Guillen Olivares;IND;Independiente;masculino
Jose Gustavo Lee Rodriguez;IND;Independiente;masculino
Orlando Severo Vargas Pizarro;IND;Independiente;masculino
Raul Gil Gonzalez;UDI;Derecha;masculino
Rayko Alejandro Karmelic Pavlov;PDG;Derecha;masculino
Sebastián Arellano Pescetto;IND;Independiente;masculino
Stephanie Jeldrez Ortiz;REP;Derecha;masculino
Julio Esteban Confucio Uribe Alvarado;IND;Izquierda;masculino
Luis Martínez Gallardo;UDI;Derecha;masculino
Sergio Arturo Gonzalez Borquez;IND;Independiente;masculino
Carlos Enrique Caro Briso;PH;Izquierda;masculino
Marcelo Alvarez Alvarez;FREVS;Izquierda;masculino
Miguel Araya Lobos;UDI;Derecha;masculino
Rodrigo Perez Vidal;PAVP;Izquierda;masculino
Gonzalo Bustamante Troncoso;IND;Derecha;masculino
Guillermo Alejandro Yeber Rodriguez;IND;Independiente;masculino
Juan Arevalo Rojas;IND;Independiente;masculino
Patricio Andres Velozo Flores;PR;Izquierda;masculino
Gonzalo Miquel Wenke;IND;Derecha;masculino
Nelson Fernando Lazcano Silva;IND;Independiente;masculino
Patricio Aliaga Diaz;IND;Independiente;masculino
Piera Romina Collao Segura;IND;Independiente;masculino
Victor Donoso Oyanedel;PDC;Centro;masculino
Daniel Eduardo Merino Gamonal;PDG;Derecha;masculino
Pablo Antonio Gierke Quevedo;IND;Independiente;masculino
Yusef Sabag Araneda;IND;Independiente;masculino
Alejandra Oliden Vega;IND;Independiente;femenino
Carolina Paz Latorre Cruz;DEMOCRATAS;Derecha;femenino
Daniel Agusto Perez;IND;Independiente;masculino
Eliecer Daniel Chamorro Vargas;FREVS;Izquierda;masculino
Leslie Moll Vera;PSC;Derecha;masculino
Sergio Jorge Rodrigo Marmie Ibarrondo;PDG;Derecha;masculino
Carlos Mansilla Gallardo;IND;Independiente;masculino
Juan Francisco Calbucoy Guerrero;IND;Independiente;masculino
Lorena Ester Perez Toro;REP;Derecha;femenino
Marco Andres Silva Maldonado;IND;Independiente;masculino
Ruben Rolando Cardenas Gomez;PR;Izquierda;masculino
Sergio Garcia Alvarez;UDI;Derecha;masculino
Brunilda Clementina Gonzalez Anjel;PPD;Centro;masculino
Jaime Del Carmen Hidalgo Cruz;AMARILLOS;Centro;masculino
Manuel Nanjari Contreras;IND;Derecha;masculino
Rebeca Ines Salinas Bernal;POPULAR;Izquierda;femenino
Eduardo Ignacio Martínez Machuca;IND;Independiente;masculino
Johnny Piraino Meneses;IND;Izquierda;masculino
Constanza Raquel Valenzuela Rocuant;IND;Izquierda;femenino
Hortensia Mora Catalan;UDI;Derecha;femenino
Marcelo Cepeda Rojas;IND;Independiente;masculino
Dina Patricia Gonzalez Alfaro;PS;Izquierda;femenino
Fresia Ruth Quezada Contreras;IND;Independiente;masculino
Héctor Rodrigo Silva Tapia;IND;Independiente;masculino
Marcelo Castillo Varas;IND;Derecha;masculino
Cristian Zavala Soto;PDC;Centro;masculino
Evelyn Mamani Viza;IND;Independiente;masculino
Monica Chamaca Castro;IND;Derecha;femenino
Sandra Challapa Mamani;PSC;Derecha;femenino
Manuel Angel Navarro Vega;PCCH;Izquierda;masculino
Nestor Valle Tapia;IND;Independiente;masculino
Ruben Orlando Cortes Campusano;IND;Independiente;masculino
Waldo Enrique Contreras Cortes;IND;Independiente;masculino
Alejandro Saez Veliz;IND;Derecha;masculino
Helmuth Martínez Llancapan;IND;Independiente;masculino
Jonnathan Hidalgo Quezada;PS;Izquierda;masculino
Cynthia Acuña Silva;PSC;Derecha;femenino
Fany Alejandra Zuñiga Zuñiga;IND;Independiente;femenino
Lidia Silva Garcia;IND;Derecha;femenino
Osvaldo Cartagena Garcia;IND;Independiente;masculino
Patricia Alejandra Quiroz Pehuenche;PPD;Centro;femenino
Raul Eduardo Lorca Merino;DEMOCRATAS;Derecha;masculino
Alexander Gabriel Aranguiz Meza;DEMOCRATAS;Derecha;masculino
Francisco Javier Riquelme Lopez;FA;Izquierda;masculino
